No.;POI_Name_Arabic;POI_Name_English;Category;Food Type;Phone_Number;Mobile_Number;Street_Name ;District;URL;Latitude;Longitude
13;"محطة أبانمي
";"Abanme Station
";Petrol/Gasoline Station;;;;King Fahd Rd;Al Arid;;24.83512;46.610133
14;"محطة وقود
";Gas Station;Petrol/Gasoline Station;;;;King Fahd Rd;Al Arid;;24.835154;46.610119
33;محطة سهل;Sahel Station;Petrol/Gasoline Station;;00966 9200 10202;;King Fahd Rd;Al Arid;tas-helat.com;24.841304;46.607023
62;محطة السدحان - خط القصيم;Al Sadhan Gas Station;Petrol/Gasoline Station;;;00966 50 009 1032;King Fahd Branch Rd;Al Arid;ascorp.info;24.850675;46.602294
63;محطة خط القصيم;"Qassim Road Station
";Petrol/Gasoline Station;;;00966 55 222 1081;King Fahd Branch Rd;Al Arid;;24.850726;46.602272
69;محطة محروقات  الأتوز;AlATOZ Gas Station;Petrol/Gasoline Station;;;;King Fahd Branch Rd;Al Arid;;24.855532;46.599816
73;محطة بترول;Oil Station;Petrol/Gasoline Station;;;;King Fahd Branch Rd;Al Arid;;24.860124;46.597465
86;محطة شركة الزيت الوطنية;National Oil Company Station;Petrol/Gasoline Station;;;;King Abdulaziz Rd;Al Arid;;24.865666;46.619777
132;محطة الأطلال;"Al - Atlal
 Gas Station";Petrol/Gasoline Station;;;;King Fahd Branch Rd;Al Arid;;24.876824;46.588997
151;محطة وقود;Petrol station;Petrol/Gasoline Station;;;00966 56 023 4806;King Abdulaziz Rd;Al Arid;;24.8916;46.60155
167;"محطة ابو هيثم

";Gas Satation;Petrol/Gasoline Station;;;;King Fahd Rd;Al Arid;;24.881247;46.586743
284;محطة الدريس للوقود;AL-Drees fuel station;Petrol/Gasoline Station;;011 235 6666;;King Abdulaziz Rd;Al Arid;aldrees.com;24.874773;46.615751
370;محطة وقود;Petrol Station;Petrol/Gasoline Station;;;;Prince Saud Ibn Abdullah Ibn Jalawi;Al Arid;;24.857829;46.640673
371;محطة وقود;Petrol station;Petrol/Gasoline Station;;;;Prince Saud Ibn Abdullah Ibn Jalawi;Al Arid;;24.858163;46.640829
375;محطة منظومة الوقود;Gas Station;Petrol/Gasoline Station;;;;Abi Bakr As Siddiq Rd;Al Arid;;24.867361;46.640806
376;محطة بنزين;Gas Station;Petrol/Gasoline Station;;;;Abi Bakr As Siddiq Rd;Al Arid;;24.867369;46.640801
404;محطة نرجس ;Nargis Station;Petrol/Gasoline Station;;800 441 1110;;Abi Bakr As Siddiq Rd;An Narjis;nwc.com.sa;24.848699;46.650692
418;محطة وقود;Petrol station;Petrol/Gasoline Station;;;050 832 9257;King Salman Rd;An Narjis;;24.853064;46.676181
420;كن العربية;"Gas Station
";Petrol/Gasoline Station;;;055 557 1977;King Salman Rd;An Narjis;;24.853134;46.676343
422;محطة بتروكن;Petroken Station;Petrol/Gasoline Station;;;050 832 9257;King Salman Rd;An Narjis;;24.853148;46.67638
475;سام ستارز;Sam Star;Petrol/Gasoline Station;;;;Abi Bakr As Siddiq Rd;An Narjis;;24.851224;46.649406
516;زيتي;Zaiti Fuel Station;Petrol/Gasoline Station;;;;Abi Bakr As Siddiq Rd;An Narjis;;24.863585;46.6431
563;محطة بنزين;Gas Station;Petrol/Gasoline Station;;;;King Fahd Rd;Al Qirawan;;24.834381;46.609818
584;مجطة بترول;Petrol Station;Petrol/Gasoline Station;;;;King Fahd Rd;Al Qirawan;;24.845489;46.604192
602;محطة وقود;Fuel Station;Petrol/Gasoline Station;;;;King Fahd Rd;Al Qirawan;;24.853432;46.600164
604;محطة بترول البركة;Al Baraka Petroleum Station;Petrol/Gasoline Station;;;050 039 8040;King Fahd Rd;Al Qirawan;;24.857718;46.598027
1040;محطة الدريس خدمات متكاملة;ALDrees Fuel Station;Petrol/Gasoline Station;;;;King Abdul Aziz Branch Rd;Al Wurud;aldrees.com;24.724703;46.690965
1167;غاز الورود;Alwurud Gas Center;Petrol/Gasoline Station;;;;Ash Shaikh Abdullah Al Anqari;Al Wurud;;24.723564;46.678924
1683;محطة عطارد;Mercury Station;Petrol/Gasoline Station;;;;Al Urubah Rd;Al Olaya;;24.714526;46.677804
1792;سهم النفط;saham oil;Petrol/Gasoline Station;;;;"

 Said Ibn Zayd Rd";Qurtubah;;24.820544;46.729837
1806;محطة وقود بترومين;Petromin Gas station;Petrol/Gasoline Station;;;;Ath Thumamah Road;Qurtubah;;24.831384;46.730074
1920;نفط العاصمة;Capital Gas Station;Petrol/Gasoline Station;;;;Ath Thumamah Road;Al Munsiyah;" 

";24.840038;46.747135
1971;محطة الغنايمي;Ghanaimi station;Petrol/Gasoline Station;;;;Prince Saud Bin Mohammed Bin Muqrin Rd;Al Munsiyah;" 

";24.825201;46.751563
2016;محطة وقود;Gas Station;Petrol/Gasoline Station;;;;Prince Saud Bin Mohammed Bin Muqrin Rd;Al Munsiyah;;24.831782;46.767173
2043;"محطة بنزين
";Gas Station;Petrol/Gasoline Station;;;;Al Sahaba Rd;Al Munsiyah;;24.834096;46.766553
2261;"محطة الدريس
";"ALDREES GAS STATION
";Petrol/Gasoline Station;;011 235 5555;;Dammam Branch Rd;Qurtubah;aldrees.com;24.799556;46.737827
2340;"محطة بترول الغامدي
";"Ghamdi Petrol Station
";Petrol/Gasoline Station;;;;Al Rashd;Qurtubah; ;24.81901;46.743217
2388;محطة هلا;"Hala station
";Petrol/Gasoline Station;;;;Dammam Branch Rd;Qurtubah; ;24.805066;46.751004
2498;"نخلة ساسكو
";"SASCO Palm
";Petrol/Gasoline Station;;011 206 8855;; Ath Thumamah Road;Qurtubah;"sasco.com.sa 

";24.834417;46.735725
2507;"
محطة فيول";"Fuel Station
";Petrol/Gasoline Station;;;; Ath Thumamah Road;Al Munsiyah; ;24.842121;46.750899
2522;محطة زاد العربة;Gasoline Quortoba;Petrol/Gasoline Station;;;;Al Rashd;Qurtubah;;24.823788,;46.754597
2569;"ركن الوقود
";"Fuel Corner
";Petrol/Gasoline Station;;;059 529 7506;Shaikh Hasan Ibn Hussain Ibn Ali Rd;Al Munsiyah; ;24.812531;46.75577
2577;"محطة زيتي
";"Zaiti Fuel Station
";Petrol/Gasoline Station;;;"
055 173 3655";Dammam Branch Rd;Al Munsiyah; ;24.809527;46.761619
2597;محطة وقود المدهش;"Al Modhish Petrol station
";Petrol/Gasoline Station;;;;Al Qalam;Al Munsiyah;" 

";24.819088;46.763822
2619;"ناصر الجفن للخدمات البترولية
";"Nasser Aljafen Petroleum Services
";Petrol/Gasoline Station;;;;Rajia;Al Munsiyah;" 

";24.812343;46.767732
2674;"محطة وقود
";"Petrol station
";Petrol/Gasoline Station;;;;No. 147;Al Munsiyah;" 

 ";24.82131;46.772337
2767;محطة وقود;"Petrol station
";Petrol/Gasoline Station;;;;Mohammed Al Barqi;Al Munsiyah;  ;24.826943;46.777731
2831;محطة بترو جدف;" Petro Jadaf Gas Station
";Petrol/Gasoline Station;;;;Al Balqa;Al Munsiyah; ;24.828779;46.786357
2867;"محطة هلا
";"Hala Petrol Station
";Petrol/Gasoline Station;;;;An Najah;Al Munsiyah; ;24.827982;46.791096
2949;"محطة الجمعان
";"Aljamaan station
";Petrol/Gasoline Station;;;053 727 7656;Sheikh Jaber Al-Ahmad Al-Sabah;Ar Rimal;" 

";24.846726;46.781986
2950;"ورشة اصلاح سيارات
";Auto Repair Workshop;Petrol/Gasoline Station;;;;Sheikh Jaber Al-Ahmad Al-Sabah;Ar Rimal; ;24.846654;46.782022
2979;"محطة لتر للوقود
";"Liter Gas Station
";Petrol/Gasoline Station;;;059 675 3408;Al Sahel Valley;Ar Rimal; ;24.843418;46.80431
2992;"محطة الذيابي
";Al - Thiabi Station;Petrol/Gasoline Station;;;;Al Sahel Valley;Ar Rimal; ;24.839605;46.807001
3025;"محطة الخرينيق
";Al-Khurainiq Station;Petrol/Gasoline Station;;;;Dammam Rd;Ar Rimal; ;24.830442;46.810774
3079;"محطة الجري
";"Aljeri Fuel Station
";Petrol/Gasoline Station;;;;Al Dawa Street;Ar Rimal;aljeri.com;24.871511;46.806857
3088;"شركة الأتوز للنقاليات
";"Al - Atuz Company for Transferring
";Petrol/Gasoline Station;;;;Ali Al Bajadi Street;Ar Rimal; ;24.860297;46.818388
3105;"محطة الصيعري للمحروقات
";"Alsairi Fuel Station
";Petrol/Gasoline Station;;011 224 3555;;Thumamah Road;Ar Rimal; ;24.874055;46.80575
3109;"محطه الباتل
"; AL Batel Station;Petrol/Gasoline Station;;;;Al Sahel Valley;Ar Rimal; ;24.855524;46.799326
3130;"محطة وقود
";"Petrol station
";Petrol/Gasoline Station;;;;Al Sahel Valley;Ar Rimal; ;24.849743;46.816181
3141;"محطة وقود
";"Petrol station
";Petrol/Gasoline Station;;;;Al Balqa;Ar Rimal;  ;24.83395;46.800347
3157;"بترو ريما
";"Petro Reema
";Petrol/Gasoline Station;;;050 219 3452;Al Balqa;Ar Rimal; ;24.829254;46.802739
3184;"محطة ادريس
";Adrees Gas Sation;Petrol/Gasoline Station;;011 235 6666;;Al Basala;Ar Rimal;aldrees.com;24.831955;46.79646
3199;"محطة الدريس
";Aldrees;Petrol/Gasoline Station;;;;Ath Thumamah Road;Ar Rimal; ;24.865912;46.798201
3245;"الجمعان
";"Al Jamaan
";Petrol/Gasoline Station;;;;Al Sahel Valley;Ar Rimal;;24.837338;46.80854
3328;"محطة الأتوز
";Al Anwar Station;Petrol/Gasoline Station;;;;Dammam Branch Rd;Ar Rimal;" 

";24.836458;46.837035
3409;محطة نظار;"Nazar Station
";Petrol/Gasoline Station;;;; Al Jenadriyah Rd;Ar Rimal;" 

";24.87601;46.846031
3414;"محطة وقود جرش
";"Jarash Fuel Gas Station
";Petrol/Gasoline Station;;;; Al Jenadriyah Rd;Ar Rimal;" 

";24.878573;46.84548
3696;"الدريس
";"Aldrees
";Petrol/Gasoline Station;;;;"Prince Turki Bin Abdulaziz Althani St
";" Al Muruj
";"  



";24.756635;46.658738
3899;الاتوز;"Alatoz
";Petrol/Gasoline Station;;;;Northern Ring Branch Rd,;" Al Muruj
";" 

";24.768965;46.667232
4304;"محطة الخنيفر للمحروقات
";"Alkhnevr Petrol Station
";Petrol/Gasoline Station;;;;Al Mughirah Ibn Shubah;King Fahd; ;24.74638;46.668226
4328;"محطة وقود الدريس
";"Aldrees
";Petrol/Gasoline Station;;011 235 6666;;Imam Saud Bin Abdulaziz Bin Mohammed Rd;King Fahd;" 

";24.750268;46.669738
4329;"ميزان العضيب
";Mizan Al Adeeb;Petrol/Gasoline Station;;;;Imam Saud Bin Abdulaziz Bin Mohammed Rd;King Fahd;" 

";24.750221;46.669626
4370;"محطة بنزين الجمعان
";"Aljmaan Petrol Station
";Petrol/Gasoline Station;;;;King Fahd, King Abdul Aziz Rd;King Fahd;"   



";24.748925;46.678702
4403;محطة وقود;"Gas station
";Petrol/Gasoline Station;;;;"
Abi Mansur Al Balawi";King Fahd;"  

";24.746096;46.675686
4576;تي بي ال;"TBL
";Petrol/Gasoline Station;;;;Olaya St;King Fahd;" 

";24.731557;46.666198
4631;"محطة وقود وخدمات ساسكو
";"SASCO Palm
";Petrol/Gasoline Station;;011 206 8855;;King Abdullah Rd;King Fahd;"sasco.com.sa
";24.731882;46.673002
4826;"نفط وقود السعودية
";"Oil and fuel Saudi Arabia
";Petrol/Gasoline Station;;;055 622 0074;King Abdul Aziz Branch Rd; Al Masif;" naft.com.sa

";24.762584;46.672363
4879;"محطة وقود
";"Petrol Station
";Petrol/Gasoline Station;;;;Dabiyah Bint Al Bara; Al Masif;" 

";24.763196;46.683861
4892;سهل;"Sahel
";Petrol/Gasoline Station;;9200 10202;;Al Imam Saud Ibn Abdul Aziz Branch Rd; Al Masif;" tas-helat.com

";24.757834;46.686439
4903;"الجمعان للخدمات البترولية
";"Juman Petroleum Services
";Petrol/Gasoline Station;;;;Al Imam Saud Ibn Abdul Aziz Branch Rd; Al Masif;  ;24.756294;46.682728
4941;"خدمة السريعة الوعلان
";"Quick service Wallan
";Petrol/Gasoline Station;;;055 093 0981;Malik Ibn Awimar; Al Masif;" 

";24.754973;46.67633
4943;محطة بنزين الوطنية;"Wataniya Gaz station 
";Petrol/Gasoline Station;;;;King Abdul Aziz Branch Rd; Al Masif;" 

 

";24.755133;46.676095
5008;محطة المسلم;AL SALAM GAS STATION;Petrol/Gasoline Station;;;;Al Kharj Rd;al fayha;;24.564108;46.841067
5013;محطة زيتي رقم ٢٢;Zaiti 22;Petrol/Gasoline Station;;;;Abu Ubaydah Amir Ibn al Jarrah;al fayha;;24.676034;46.823312
5045;,محطة زيتي;zaiti Gas Station;Petrol/Gasoline Station;;;;Abu Ubaydah Amir Ibn al Jarrah;al fayha;;24.672339;46.815472
5101;محطة الدريس;Aldrees;Petrol/Gasoline Station;;050 788 7783;;Al Bayan;al fayha;;24.684943;46.822457
5115;محطة بنزين;gas station;Petrol/Gasoline Station;;;; Prince Saad Ibn Abdulrahman Al Awal Rd;al fayha;;24.694428;46.813911
5149;محطة وقود;Petrol station;Petrol/Gasoline Station;;;;muhammad ibn abi al qasim road; Al Fayha;;24.692736;46.811052
5169;محطة بترو إقبال;Petro Iqbal station;Petrol/Gasoline Station;;;;Haroon Al Rashid Rd; Al Fayha;;24.672887;46.803594
5196;محطة الأتوز;Atouz Station;Petrol/Gasoline Station;;;;Eastern Ring Branch Rd;  Al Jazirah;;24.67868;46.778162
5197;محطة الأتوز غيار زيت وبنشر;Al Atuz Oil & Bansher;Petrol/Gasoline Station;;050 816 8535;;Eastern Ring Branch Rd;  Al Jazirah;;24.678643;46.778161
5502;الشركة السعودية لصناعة أجهزة تنقية الديزل والبنزين المحدودة(sfdpc);Saudi Diesel and Gas Purifier Manufacture Co;Petrol/Gasoline Station;;;;Ar Rumadiyah; As Sulimaniyah;sfdpc.com;24.697476;46.714306
5561;محطة رواد البترول;Petroleum Rouad Station;Petrol/Gasoline Station;;;; Yahya Ar Ranadi; As Sulimaniyah;;24.694440,;46.705378
5650;Al Drees Gas Station;محطة الدريس;Petrol/Gasoline Station;;800 122 8800;;AL MUHANDIS MASAID AL ANQARI;AL Sulimaniyah;aldrees.com;24.708451;46.686307
5875;"محطة نغريد 8166
";"NGRID 8166
";"Petrol/Gasoline 
Station";;;;Zahrawi Street;Al Mutamarat;;24.669096;46.671665
5897;"محطة الدريس للمنتجات البترولية
";Aldrees Petrol Station;"Petrol/Gasoline 
Station";;;;Makkah Al Mukarramah Branch Road;Umm Al Hamam Al Sharqi;;24.674706;46.667635
5911;"محل غاز المعذر
";"Ma'athar gas shop
";"Petrol/Gasoline 
Station";;;;At Tuyur;Umm Al Hamam Al Sharqi;;24.673094;46.663057
5958;"نغريد 8017
";"Ngrid 8017
";"Petrol/Gasoline 
Station";;;;Al Diwan St;Ar Rafiah;;24.646932;46.64565
6070;"محطة وعلان للمحروقات
";"Waalan Fuel Station
";"Petrol/Gasoline 
Station";;;;Al Jawharah Bint Ibn Muammar;Ash Sharafiyah;;24.65792;46.674808
6118;محطة التضامن;altadamun station;"Petrol/Gasoline 
Station";;;"053 692 5798

";Al Jawharah Bint Ibn Muammar;Ash Sharafiyah;;24.65375;46.66958
6197;الدريس;Aldrees ;"Petrol/Gasoline 
Station";;;;Prince Satam Bin Abdulaziz;Ulaishah;aldrees.com;24.648364;46.670672
6283;محطة سهل للوقود;"Sahel gas station
";"Petrol/Gasoline 
Station";;;;King Fahad Branch Rd;An Namudhajiyah;;24.66211;46.700264
6417;"محطة وقود
";"Gas Station
";"Petrol/Gasoline 
Station";;;;Amr Ibn Alaas St;Al Fakhiriyah;;24.640287;46.689628
6478;محطة نفط;Naft Fuel Station;"Petrol/Gasoline 
Station";;;;Al Imam Faisal Ibn Turki Ibn Abdullah Rd;Al Wisham;;24.637108;46.693127
6507;"محطة وقود
";Gas Station;"Petrol/Gasoline 
Station";;;;Al Imam Abdul Aziz Ibn Muhammad Ibn Saud;Ulaishah;;24.639709;46.692792
6509;"محطة الدريس
";"Aldrees Fuel Station
";"Petrol/Gasoline 
Station";;;;Ibn Muvaffiq;Ulaishah;;24.63971;46.692348
6573;"محطة الدريس
";"ALDrees Petrol Station
";"Petrol/Gasoline 
Station";;;"059 323 7058

";Jafar Al Baghdadi;Umm Salim;aldrees.com;24.6369;46.698696
6643;"محطة وقود
";"Fuel Station
";"Petrol/Gasoline 
Station";;;;Al Imam Abdul Aziz Ibn Muhammad Ibn Saud;Umm Salim;;24.630206;46.692506
6656;"محطة غاز الشهري
";"Gas station alshehri
";"Petrol/Gasoline 
Station";;;;Shalhub;Umm Salim;;24.63281;46.698476
6712;"محطة الدريس
";"Aldrees
";"Petrol/Gasoline 
Station";;;;Assir St;Ash Shimaisi;;24.626885;46.692569
6761;"محطة سما النخيل الأوتوماتيكية
";"Petrol Pump Automatic
";"Petrol/Gasoline 
Station";;;;Al Imam Muhammad Ibn Saud;Ash Shimaisi;;24.628601;46.70208
6820;"العمودي لتوكيلات الغاز
";"Amoudi Gas Agencies
";"Petrol/Gasoline 
Station";;;;As Sibalah;Ash Shimaisi;;24.624372;46.699365
6868;مركز السايح للمحروقات;"Al Sayeh Petrol Center
";"Petrol/Gasoline 
Station";;;;Assir St;Ash Shimaisi;;24.622984;46.696067
6888;"محطة الدريس
";"Aldrees
";"Petrol/Gasoline 
Station";;;;Al Madinah Al Munawwarah Rd;Ash Shimaisi;aldrees.com;24.620336;46.701092
6891;"محطة متعب
";mutaeab Station;"Petrol/Gasoline 
Station";;;;Al Madinah Al Munawwarah Rd;Ash Shimaisi;;24.620925;46.702641
7839;نفط للخدمات البترولية;naft lilkhadamat albtrwly;Petrol/Gasoline Station;;011 477 3594;;"
Prince Sultan Bin Abdulaziz Rd";Al Olaya;http://www.naft.com.sa/ar;24.690234;46.688468
7923;محطة العليا للمحروقات;Al Olaya Petrol Station;Petrol/Gasoline Station;;;;Olaya St;Al Olaya;;24.688365;46.687727
8467;محطة وردة الأربعين;Rose Gas Station;Petrol/Gasoline Station;;;;Prince Abdulaziz Ibn Musaid Ibn Jalawi St;Al Olaya;;24.694291;46.702115
8700;محطة الدريس;Aldrees;Petrol/Gasoline Station;;800 122 8800;;"
King Fahd Branch Rd";Al Olaya;http://www.aldrees.com/ar/;24.708443;46.673489
8825;محطة نفط;Naft;Petrol/Gasoline Station;;;;"
King Abdul Aziz Branch Rd";Salah Ad Din;;24.731568;46.687967
8904;بترول الدريس;Aldrees Petrol;Petrol/Gasoline Station;;;;King Abdullah Branch Rd;Salah Ad Din;;24.737686;46.688297
9049;محطة بترولات;Petrolat;Petrol/Gasoline Station;;;;Rafha St;Al Wahah;http://www.petrolat.com/Ar/;24.737003;46.707321
9123;محطة الدريس;Al - Drees Station;Petrol/Gasoline Station;;;;King Abdullah Branch Rd;Al Wahah;;24.748068;46.712802
9228;محطة الدريس;Al Idrees Fuel Station;Petrol/Gasoline Station;;800 122 8800;;"
Makkah Al Mukarramah Branch Rd";King Abdul Aziz;http://www.aldrees.com/en/;24.702898;46.742728
9398;محطة وقود زيتي رقم ٤٧;Oil Fuel Station No. 47;Petrol/Gasoline Station;;;;Abu Ubaydah Amir Ibn al Jarrah;As Sulay;;24.689199;46.852217
9452;محطة الدريس;Aldrees;Petrol/Gasoline Station;;;;Abu Ubaydah Amir Ibn al Jarrah;As Sulay;;24.679952;46.832252
9458;محطه الدريس;Aldrees;Petrol/Gasoline Station;;;;Abu Ubaydah Amir Ibn al Jarrah;As Sulay;http://www.aldrees.com/en/;24.677048;46.825955
9501;محطة وقود;Gas Station;Petrol/Gasoline Station;;;;Haroon Al Rashid Rd;As Sulay;;24.656938;46.812579
9506;محطة الطاقة العربية للوقود;Arab power plant fuel;Petrol/Gasoline Station;;;;Haroon Al Rashid Rd;As Sulay;;24.652363;46.815104
9528;محطة نفط;Oil station Naft;Petrol/Gasoline Station;;;;Southern Ring Rd;As Sulay;;24.642778;46.832015
9575;سهل;Sahel Fuel Station;Petrol/Gasoline Station;;;;Ibn Al Amid;As Sulay;;24.656145;46.824817
9580;محطة;Naft;Petrol/Gasoline Station;;;;Ibn Al Amid;As Sulay;;24.658266;46.829275
9584;زيت كاسترول;Castrol oil;Petrol/Gasoline Station;;;;Ibn Al Amid;As Sulay;;24.658926;46.830743
9690;محطة بترو إقبال;Petro Iqbal station;Petrol/Gasoline Station;;;;Muhammad Ibn Al Bashir;As Sulay;;24.669092;46.828409
9725;محطة الدريس;Aldrees;Petrol/Gasoline Station;;;;Nahawnd;As Sulay;;24.665267;46.842348
9814;محطة وقود;Petrol Station;Petrol/Gasoline Station;;;;Al Batha;Jabrah;;24.625751;46.720344
9840;محطة الرياض;Riyadh Petrol Pump;Petrol/Gasoline Station;;;;Al Madinah Al Munawwarah;Al Wusaita;;24.627701;46.713862
9895;محطة الفتح;Al Fath Station;Petrol/Gasoline Station;;;;Al Fariyan;Mikal;;24.619094;46.714339
9900;محطة النخبة الوطنية للمحروقات;National Elite Gas Station;Petrol/Gasoline Station;;;;King Faisal Road;Al Butaiha;;24.621079;46.722143
9911;محطة وقود ميد;AL DREES PETROL STATION;Petrol/Gasoline Station;;;;Al Asha;Skirinah;;24.620362;46.717452
9936;محطة سما للمحروقات;Sama Petrol Station;Petrol/Gasoline Station;;;;Muhammad Ibn Khayrah;As Sulay;;24.680425;46.855289
9958;محطة الدريس;Aldrees;Petrol/Gasoline Station;;;;Nahawnd;As Sulay;;24.665267;46.842348
10005;محطة وقود زيتي رقم ٤٧;Oil Fuel Station No. 47;Petrol/Gasoline Station;;;;Abu Ubaydah Amir Ibn al Jarrah;As Sulay;;24.689199;46.852217
